nombre_campo,longitud,tipo,nemónico,catálogo,rango_claves,,,
Número de folio,5,C,folio,,00001...13352,,,
Número de vivienda seleccionada,2,C,viv_sel,,01...25,,,
Número de hogar en la vivienda,1,C,hogar,,1...5,,,
Número de renglón de la persona seleccionada,2,C,n_ren,,01...30,,,
Pregunta P3.1.1 ¿Hasta qué año o grado aprobó usted en la escuela? - NIVEL,2,C,p3_1_1,p3_1_1,"00...09,99",,,
Pregunta P3.1.2 ¿Hasta qué año o grado aprobó usted en la escuela? - AÑO,1,C,p3_1_2,,0...9,,,
Pregunta P3.2 ¿Actualmente usted…?,1,C,p3_2,p3_2,1...6,,,
Pregunta P3.3 ¿Usted habla alguna lengua indígena?,1,C,p3_3,p3_3,"1,2",,,
"Pregunta P3.4 ¿Usted recibe algún apoyo económico o programa de gobierno como adultos mayores, Becas Benito Juárez, Jóvenes construyendo el futuro, entre otros?",1,C,p3_4,p3_4,"1,2",,,
"Pregunta P3.5 Durante el mes pasado, ¿usted…?",1,C,p3_5,p3_5,1...8,,,
"Pregunta P3.6 Aunque ya me dijo que (CONDICIÓN DE 3.5), ¿el mes pasado usted…?",1,C,p3_6,p3_6,1...6,,,
"Pregunta P3.7 En su trabajo, actividad o negocio, ¿usted es…?",1,C,p3_7,p3_7,1...5,,,
Pregunta P3.8A ¿Cuánto gana o recibe usted por trabajar (su actividad)?,5,C,p3_8a,p3_8a,"00000...98000,99888",,,
Pregunta P3.8B ¿Cada cuándo?,1,C,p3_8b,p3_8b,1...4,,,
Pregunta P3.9 ¿Este ingreso es…?,1,C,p3_9,p3_9,"1,2",,,
"Pregunta P3.10 Por parte de su trabajo, ¿usted tiene derecho a los servicios médicos…?",1,C,p3_10,p3_10,"1...6,9",,,
Pregunta P3.11 ¿Usted tiene un celular inteligente (smartphone)?,1,C,p3_11,p3_11,"1,2",,,
Pregunta P4.1 ¿Usted lleva un presupuesto o un registro de sus ingresos y gastos?,1,C,p4_1,p4_1,"1,2",,,
Pregunta P4.2.1 ¿Para usted o su hogar hace anotaciones de los gastos?,1,C,p4_2_1,p4_2_1,"1,2",,,
Pregunta P4.2.2 ¿Para usted o su hogar mantiene el dinero para pagos o deudas separado del dinero del gasto diario?,1,C,p4_2_2,p4_2_2,"1,2",,,
Pregunta P4.2.3 ¿Para usted o su hogar lleva un registro de los recibos o deudas pendientes para asegurarse de no olvidar pagarlos?,1,C,p4_2_3,p4_2_3,"1,2",,,
Pregunta P4.2.4 ¿Para usted o su hogar usa una aplicación de celular o una herramienta de administración de dinero para dar seguimiento de los gastos?,1,C,p4_2_4,p4_2_4,"1,2",,,
Pregunta P4.2.5 ¿Para usted o su hogar tiene alguno de sus pagos con cobro automático a una cuenta o tarjeta (pago domiciliado)?,1,C,p4_2_5,p4_2_5,"1,2",,,
"Pregunta P4.3 De julio de 2020 a la fecha, ¿lo que ganó o recibió cada mes fue suficiente para cubrir sus gastos?",1,C,p4_3,p4_3,"1,2",,,
"Pregunta P4.4.1 La última vez que no pudo cubrir sus gastos, ¿usted pidió prestado a familiares o personas conocidas?",1,C,p4_4_1,p4_4_1,"1,2",,,
